SL.No.,CITY 1,CITY 2,PASSENGERS TO CITY 2,PASSENGERS FROM CITY 2,FREIGHT TO CITY 2,FREIGHT FROM CITY 2,TOTAL PASSENGERS
1,ABUDHABI,AHMEDABAD,44597.0,55527.0,84.098,393.701,100124.0
2,ABUDHABI,BENGALURU,72050.0,81142.0,614.549,887.763,153192.0
3,ABUDHABI,CHANDIGARH,7437.0,9117.0,0.0,0.0,16554.0
4,ABUDHABI,CHENNAI,71614.0,76888.0,86.347,251.239,148502.0
5,ABUDHABI,COIMBATORE,4395.0,6199.0,0.0,37.466,10594.0
6,ABUDHABI,DELHI,99046.0,103626.0,1384.241,2173.587,202672.0
7,ABUDHABI,HYDERABAD,58235.0,65088.0,320.054,967.986,123323.0
8,ABUDHABI,KANNUR,24015.0,31561.0,97.08619999999999,596.156,55576.0
9,ABUDHABI,KOCHI,104327.0,122451.0,264.2195,815.3935,226778.0
10,ABUDHABI,KOLKATA,5711.0,6265.0,0.0,29.345,11976.0
11,ABUDHABI,KOZHIKODE,47184.0,62956.0,94.421,718.5515,110140.0
12,ABUDHABI,LUCKNOW,13238.0,15025.0,0.0,247.459,28263.0
13,ABUDHABI,MANGALORE,22203.0,30289.0,29.35,10.829,52492.0
14,ABUDHABI,MUMBAI,133777.0,166716.0,1977.20533,4198.673615686275,300493.0
15,ABUDHABI,TIRUCHIRAPALLY,4172.0,5164.0,0.494,236.756,9336.0
16,ABUDHABI,TRIVANDRUM,42329.0,49607.0,3.933,535.628,91936.0
17,ADDIS ABABA,DELHI,40971.0,41821.0,179.15,894.189,82792.0
18,ADDIS ABABA,MUMBAI,35306.0,47685.0,1043.645,2791.774,82991.0
19,ADEN,MUMBAI,219.0,598.0,0.0,2.3889199999999997,817.0
20,AL AIN,KOZHIKODE,5546.0,7741.0,300.09,143.883,13287.0
21,ALMATY,DELHI,28212.0,29911.0,5.449,189.728,58123.0
22,ALMATY,GOA,5131.0,5265.0,0.0,20.60059,10396.0
23,AMSTERDAM,BENGALURU,18055.0,22311.0,897.892,1091.806,40366.0
24,AMSTERDAM,DELHI,57403.0,57977.0,1549.7974,2189.0195,115380.0
25,AMSTERDAM,MUMBAI,21970.0,26804.0,1339.1,995.361,48774.0
26,BAGHDAD,DELHI,8084.0,6833.0,0.12,4.2,14917.0
27,BAHRAIN,BENGALURU,11613.0,12519.0,1.989,181.187,24132.0
28,BAHRAIN,CHENNAI,14369.0,15722.0,3.442,180.428,30091.0
29,BAHRAIN,DELHI,37362.0,38083.0,33.285,218.433,75445.0
30,BAHRAIN,GOA,7155.0,8842.0,0.867,12.189,15997.0
31,BAHRAIN,HYDERABAD,12080.0,13931.0,3.213,101.107,26011.0
32,BAHRAIN,KANNUR,1173.0,1894.0,0.206,31.471,3067.0
33,BAHRAIN,KOCHI,11501.0,14575.0,0.673,165.4237,26076.0
34,BAHRAIN,KOZHIKODE,11372.0,14451.0,0.994,311.209,25823.0
35,BAHRAIN,MANGALORE,1390.0,2084.0,11.445,0.478,3474.0
36,BAHRAIN,MUMBAI,31912.0,41286.0,10.67,483.886,73198.0
37,BAHRAIN,TRIVANDRUM,8613.0,10128.0,2.887,246.298,18741.0
38,BAKU,DELHI,20795.0,20708.0,1.7547000000000001,104.397,41503.0
39,BANGKOK,AHMEDABAD,10589.0,12699.0,11.698,168.688,23288.0
40,BANGKOK,AMRITSAR,5969.0,6283.0,63.815,29.785,12252.0
41,BANGKOK,BAGDOGRA,734.0,361.0,0.0,0.0,1095.0
42,BANGKOK,BENGALURU,37134.0,37608.0,6561.169,1384.4,74742.0
43,BANGKOK,BHUBANESWAR,3292.0,3305.0,0.0,0.0,6597.0
44,BANGKOK,CHENNAI,28684.0,30196.0,998.706,1324.187,58880.0
45,BANGKOK,DELHI,138548.0,144531.0,5489.656,2679.29346,283079.0
46,BANGKOK,GAYA,8423.0,8417.0,0.0,0.0,16840.0
47,BANGKOK,HYDERABAD,30452.0,32529.0,593.424,1049.389,62981.0
48,BANGKOK,KOCHI,9068.0,12275.0,2.688,59.464,21343.0
49,BANGKOK,KOLKATA,44397.0,43712.0,114.984,640.0812,88109.0
50,BANGKOK,LUCKNOW,3916.0,4444.0,16.761,0.0,8360.0
51,BANGKOK,MUMBAI,49626.0,52796.0,1192.289,1316.8938,102422.0
52,BANGKOK,PUNE,9324.0,10641.0,34.614,14.737,19965.0
53,BANGKOK,SURAT,5681.0,6038.0,146.6235,45.8151,11719.0
54,BIRMINGHAM,AMRITSAR,12097.0,11849.0,0.637,0.0,23946.0
55,BIRMINGHAM,DELHI,9445.0,9137.0,21.908,162.5425,18582.0
56,BISHKEK,DELHI,361.0,476.0,0.0,0.0,837.0
57,CAIRO,MUMBAI,7689.0,10552.0,105.548,583.231,18241.0
58,CHICAGO,DELHI,25515.0,27795.0,691.1342,385.88370000000003,53310.0
59,COLOGNE,BENGALURU,0.0,0.0,578.042,4610.932,0.0
60,COLOGNE,DELHI,0.0,0.0,4.695,2855.615,0.0
61,COLOMBO,BENGALURU,37656.0,40083.0,102.177,292.872,77739.0
62,COLOMBO,CHENNAI,104396.0,95910.0,755.0815,1186.7917,200306.0
63,COLOMBO,DELHI,38434.0,39300.0,312.2585,328.2993,77734.0
64,COLOMBO,HYDERABAD,16509.0,17554.0,5.831,83.001,34063.0
65,COLOMBO,KOCHI,10443.0,11322.0,82.632,115.882,21765.0
66,COLOMBO,MADURAI,6707.0,8602.0,0.2647,71.747,15309.0
67,COLOMBO,MUMBAI,43768.0,49955.0,393.4305,533.3939,93723.0
68,COLOMBO,TIRUCHIRAPALLY,9837.0,12604.0,1.905,160.733,22441.0
69,COLOMBO,TRIVANDRUM,3340.0,4773.0,2.3361000000000005,53.516,8113.0
70,COPENHAGEN,DELHI,15241.0,15948.0,399.512,468.96530000000007,31189.0
71,DAMMAM,BENGALURU,3154.0,5269.0,20.2517,278.5294,8423.0
72,DAMMAM,CHENNAI,2366.0,2992.0,0.0,0.034,5358.0
73,DAMMAM,DELHI,25744.0,29518.0,52.0687,59.771,55262.0
74,DAMMAM,HYDERABAD,20102.0,23225.0,28.785,87.63642938931301,43327.0
75,DAMMAM,KANNUR,3332.0,5518.0,114.917,305.348215686275,8850.0
76,DAMMAM,KOCHI,5693.0,8126.0,0.0,56.6686,13819.0
77,DAMMAM,KOZHIKODE,19939.0,28556.0,18.329,327.173,48495.0
78,DAMMAM,LUCKNOW,25173.0,25166.0,2.878,51.444,50339.0
79,DAMMAM,MANGALORE,6679.0,8605.0,9.716,245.1607,15284.0
80,DAMMAM,MUMBAI,34927.0,45759.0,47.268,514.6283,80686.0
81,DAMMAM,TIRUCHIRAPALLY,2321.0,2851.0,0.0,427.152,5172.0
82,DAMMAM,TRIVANDRUM,11741.0,14302.0,61.515429389313,182.723,26043.0
83,DAR ES SALAM,MUMBAI,8608.0,10373.0,1.336,145.51368,18981.0
84,DENPASAR,BENGALURU,12734.0,13722.0,0.0,0.0,26456.0
85,DENPASAR,DELHI,19029.0,20267.0,320.293,6.829,39296.0
86,DHAKA,CHENNAI,17744.0,16764.0,34.693,135.505,34508.0
87,DHAKA,DELHI,46859.0,30232.0,551.256,361.7136,77091.0
88,DHAKA,HYDERABAD,12098.0,5329.0,103.059,19.171,17427.0
89,DHAKA,KOLKATA,28601.0,27378.0,98.5,486.811,55979.0
90,DHAKA,MUMBAI,29355.0,26115.0,196.949,53.5241,55470.0
91,DOHA,AHMEDABAD,13257.0,14606.0,1048.025,2461.158,27863.0
92,DOHA,AMRITSAR,14307.0,14115.0,7.919,47.992,28422.0
93,DOHA,BENGALURU,40008.0,42999.0,3062.475,3970.389,83007.0
94,DOHA,CHENNAI,38844.0,40699.0,4190.018,4227.157,79543.0
95,DOHA,DELHI,89513.0,88330.0,2939.061,5015.447,177843.0
96,DOHA,GOA,12493.0,14430.0,0.937,99.685,26923.0
97,DOHA,HYDERABAD,59594.0,61400.0,1403.035,3167.666,120994.0
98,DOHA,KANNUR,21165.0,25093.0,22.003,84.9814,46258.0
99,DOHA,KOCHI,72216.0,79075.0,298.088,1644.7311000000002,151291.0
100,DOHA,KOLKATA,20848.0,21801.0,634.675,1116.937,42649.0
101,DOHA,KOZHIKODE,20793.0,25232.0,10.683,524.2366000000001,46025.0
102,DOHA,MANGALORE,2652.0,3686.0,48.929,78.87289999999999,6338.0
103,DOHA,MUMBAI,94451.0,107584.0,5804.4337000000005,5597.7393,202035.0
104,DOHA,NAGPUR,6882.0,8564.0,0.633,1.195,15446.0
105,DOHA,TIRUCHIRAPALLY,1559.0,1732.0,1.012,48.573,3291.0
106,DOHA,TRIVANDRUM,18110.0,19479.0,25.96,158.933,37589.0
107,"DON MUEANG, BANGKOK ",AHMEDABAD,16307.0,17294.0,60.344,144.3155,33601.0
108,"DON MUEANG, BANGKOK ",AMRITSAR,5927.0,6042.0,0.0,0.0,11969.0
109,"DON MUEANG, BANGKOK ",BENGALURU,16458.0,16292.0,207.029,196.132,32750.0
110,"DON MUEANG, BANGKOK ",CHENNAI,13653.0,12898.0,101.561,176.69,26551.0
111,"DON MUEANG, BANGKOK ",DELHI,10799.0,10516.0,445.081,187.918,21315.0
112,"DON MUEANG, BANGKOK ",GAYA,4721.0,4309.0,0.0,0.0,9030.0
113,"DON MUEANG, BANGKOK ",GUWAHATI,4285.0,4214.0,0.0,0.0,8499.0
114,"DON MUEANG, BANGKOK ",JAIPUR,10010.0,10794.0,0.528,23.7916,20804.0
115,"DON MUEANG, BANGKOK ",KOCHI,14819.0,16258.0,44.5418,28.678,31077.0
116,"DON MUEANG, BANGKOK ",KOLKATA,13979.0,12835.0,106.171,204.044,26814.0
117,"DON MUEANG, BANGKOK ",LUCKNOW,7513.0,7530.0,0.0,30.54,15043.0
118,"DON MUEANG, BANGKOK ",MUMBAI,9460.0,11056.0,148.913,38.489,20516.0
119,"DON MUEANG, BANGKOK ",VISAKHAPATNAM,2731.0,2746.0,0.0,0.0,5477.0
120,DUBAI,AHMEDABAD,62872.0,72441.0,920.961,1749.9463279999998,135313.0
121,DUBAI,AMRITSAR,30588.0,30654.0,3.051,132.1665,61242.0
122,DUBAI,BENGALURU,107432.0,112092.0,3327.51308,7889.39207,219524.0
123,DUBAI,BHUBANESWAR,6833.0,7021.0,1.513,0.0,13854.0
124,DUBAI,CHANDIGARH,15888.0,16247.0,0.0,0.0,32135.0
125,DUBAI,CHENNAI,113735.0,122353.0,4112.6191,4666.527303000001,236088.0
126,DUBAI,DELHI,279934.0,288420.0,3830.7426440000004,11694.935028000002,568354.0
127,DUBAI,GOA,8277.0,9461.0,65.619,3.651,17738.0
128,DUBAI,HYDERABAD,119983.0,132735.0,777.5879,3737.478701,252718.0
129,DUBAI,JAIPUR,16806.0,17781.0,1.8645,55.008449999999996,34587.0
130,DUBAI,KANNUR,15256.0,15071.0,22.104,158.96779999999998,30327.0
131,DUBAI,KOCHI,113218.0,127428.0,821.9579100000001,3011.913996686275,240646.0
132,DUBAI,KOLKATA,51512.0,52845.0,738.323,2876.99743,104357.0
133,DUBAI,KOZHIKODE,58070.0,64136.0,74.278429389313,763.21,122206.0
134,DUBAI,LUCKNOW,20634.0,20634.0,2.71,99.26,41268.0
135,DUBAI,MADURAI,13219.0,14782.0,0.0,160.78764999999999,28001.0
136,DUBAI,MANGALORE,31616.0,35638.0,219.8255,93.932,67254.0
137,DUBAI,MUMBAI,291533.0,324351.0,5765.91554,12400.250477,615884.0
138,DUBAI,PUNE,25362.0,28247.0,0.0,14.281,53609.0
139,DUBAI,SURAT,12248.0,13986.0,88.779,68.211,26234.0
140,DUBAI,TIRUCHIRAPALLY,12563.0,12182.0,206.50142938931302,0.338,24745.0
141,DUBAI,TRIVANDRUM,36446.0,42662.0,83.91440000000001,1685.8743459999998,79108.0
142,FRANKFURT,BENGALURU,22750.0,30241.0,1774.863,1047.378,52991.0
143,FRANKFURT,CHENNAI,13707.0,16277.0,582.499,696.749,29984.0
144,FRANKFURT,DELHI,62465.0,65225.0,1850.7685,2746.4805,127690.0
145,FRANKFURT,HYDERABAD,14521.0,20532.0,496.969,1681.388,35053.0
146,FRANKFURT,MUMBAI,32922.0,38705.0,5387.48,4357.2827,71627.0
147,GUANGZHOU,BENGALURU,0.0,0.0,879.403,0.0,0.0
148,GUANGZHOU,DELHI,0.0,0.0,1063.884,130.871,0.0
149,GUANGZHOU,MUMBAI,0.0,0.0,0.0,226.461,0.0
150,HAA DHAALU ATOLL,TRIVANDRUM,682.0,733.0,0.0,2.508,1415.0
151,HANOI,DELHI,24278.0,27236.0,2226.0622999999996,1148.3692,51514.0
152,HANOI,KOLKATA,17308.0,18309.0,19.583,102.515,35617.0
153,HANOI,MUMBAI,6427.0,7312.0,50.996,33.642,13739.0
154,HELNSKI,DELHI,16222.0,19135.0,499.385,953.414,35357.0
155,HO CHI MINH CITY,DELHI,38211.0,38266.0,2439.6895,365.9773,76477.0
156,HO CHI MINH CITY,KOLKATA,13342.0,13161.0,109.68,16.874,26503.0
157,HO CHI MINH CITY,MUMBAI,14422.0,14967.0,326.623,318.034,29389.0
158,HONG KONG,BENGALURU,16866.0,22607.0,1421.171,1184.133,39473.0
159,HONG KONG,CHENNAI,11318.0,14690.0,6469.218,5671.077663,26008.0
160,HONG KONG,DELHI,80563.0,85088.0,16507.35813,2632.9656,165651.0
161,HONG KONG,HYDERABAD,194.0,104.0,13.717,13.676,298.0
162,HONG KONG,MUMBAI,34390.0,43154.0,5723.3108999999995,5010.577899999999,77544.0
163,ISTANBUL,BENGALURU,0.0,0.0,1011.28049,1842.851,0.0
164,ISTANBUL,CHENNAI,0.0,0.0,1962.911,2057.441,0.0
165,ISTANBUL,DELHI,72759.0,78292.0,896.915,2620.218,151051.0
166,ISTANBUL,HYDERABAD,0.0,0.0,198.103,2083.068,0.0
167,ISTANBUL,MUMBAI,66319.0,78049.0,4289.2289,3898.13,144368.0
168,JAFFNA,CHENNAI,6005.0,5168.0,0.0,0.0,11173.0
169,JAFFNA,TIRUCHIRAPALLY,59.0,38.0,0.0,0.0,97.0
170,JEDDAH,AHMEDABAD,17070.0,20396.0,0.031,29.92,37466.0
171,JEDDAH,BENGALURU,26318.0,28004.0,95.997,637.047,54322.0
172,JEDDAH,DELHI,77112.0,78953.0,150.627,2289.4915,156065.0
173,JEDDAH,HYDERABAD,46356.0,49256.0,8.673,680.514,95612.0
174,JEDDAH,KANNUR,3337.0,3256.0,187.4418,132.4774,6593.0
175,JEDDAH,KOCHI,14141.0,17038.0,172.431,663.275,31179.0
176,JEDDAH,KOZHIKODE,32589.0,34117.0,26.32,523.5436000000001,66706.0
177,JEDDAH,LUCKNOW,20898.0,19295.0,0.681,238.034,40193.0
178,JEDDAH,MANGALORE,1956.0,1886.0,198.56879999999998,25.476800000000004,3842.0
179,JEDDAH,MUMBAI,107461.0,122494.0,94.261,2040.9777900000001,229955.0
180,KABUL,DELHI,148.0,200.0,123.363,102.547,348.0
181,KATHMANDU,DELHI,110726.0,111143.0,136.989,301.35080000000005,221869.0
