SL.No.,CITY 1,CITY 2,PASSENGERS TO CITY 2,PASSENGERS FROM CITY 2,FREIGHT TO CITY 2,FREIGHT FROM CITY 2,TOTAL PASSENGERS
182,KATHMANDU,MUMBAI,18525.0,18579.0,0.526,58.284,37104.0
183,KATHMANDU,VARANASI,2327.0,2320.0,0.0,0.0,4647.0
184,KRABI,BENGALURU,123.0,33.0,0.0,0.0,156.0
185,KRABI,MUMBAI,598.0,304.0,0.0,0.0,902.0
186,KUALALUMPUR,AHMEDABAD,14416.0,16315.0,164.238,212.928,30731.0
187,KUALALUMPUR,AMRITSAR,22695.0,24777.0,369.09,417.358,47472.0
188,KUALALUMPUR,BENGALURU,43086.0,45738.0,522.328,688.975,88824.0
189,KUALALUMPUR,CHENNAI,61086.0,67092.0,617.693,1002.984,128178.0
190,KUALALUMPUR,DELHI,70483.0,74769.0,1406.0415,1371.7227,145252.0
191,KUALALUMPUR,HYDERABAD,24820.0,28320.0,368.268,572.325,53140.0
192,KUALALUMPUR,JAIPUR,3491.0,3037.0,0.0,0.0,6528.0
193,KUALALUMPUR,KOCHI,41107.0,46618.0,304.68,464.32002,87725.0
194,KUALALUMPUR,KOLKATA,19311.0,21442.0,179.581,409.124,40753.0
195,KUALALUMPUR,KOZHIKODE,4762.0,4770.0,0.0,0.0,9532.0
196,KUALALUMPUR,LUCKNOW,6015.0,5761.0,0.0,0.0,11776.0
197,KUALALUMPUR,MUMBAI,33048.0,40873.0,1204.834,1237.252,73921.0
198,KUALALUMPUR,TIRUCHIRAPALLY,52003.0,50190.0,3.735,365.179,102193.0
199,KUALALUMPUR,TRIVANDRUM,10488.0,13275.0,122.78,194.804,23763.0
200,KUALALUMPUR,VISAKHAPATNAM,1651.0,1524.0,0.0,0.0,3175.0
201,KUWAIT,AHMEDABAD,20124.0,21882.0,13.396,149.705,42006.0
202,KUWAIT,BENGALURU,6107.0,6991.0,0.098,126.362,13098.0
203,KUWAIT,CHENNAI,17765.0,18881.0,35.334,135.109,36646.0
204,KUWAIT,DELHI,37386.0,42595.0,42.692,597.093,79981.0
205,KUWAIT,HYDERABAD,20796.0,25174.0,2.8223199999999995,187.33794,45970.0
206,KUWAIT,KANNUR,3341.0,3815.0,7.055,89.7049,7156.0
207,KUWAIT,KOCHI,29404.0,39317.0,11.337299999999999,1000.586,68721.0
208,KUWAIT,KOZHIKODE,6409.0,9045.0,55.644,270.09,15454.0
209,KUWAIT,MANGALORE,1339.0,2075.0,3.48,43.705600000000004,3414.0
210,KUWAIT,MUMBAI,41703.0,59841.0,5.203,1406.8699000000001,101544.0
211,KUWAIT,TIRUCHIRAPALLY,1535.0,1936.0,0.281,30.199900000000003,3471.0
212,KUWAIT,TRIVANDRUM,7693.0,10067.0,0.0,567.819,17760.0
213,Langkawi,BENGALURU,11411.0,9891.0,0.0,0.0,21302.0
214,LEIPZIG,BENGALURU,0.0,0.0,0.0,4398.261,0.0
215,LEIPZIG,DELHI,0.0,0.0,0.0,2226.636,0.0
216,LONDON,AHMEDABAD,14358.0,14588.0,28.882,513.6364,28946.0
217,LONDON,AMRITSAR,9672.0,8370.0,0.52,0.0,18042.0
218,LONDON,BENGALURU,49532.0,60490.0,1544.5551,3036.071,110022.0
219,LONDON,CHENNAI,15586.0,17062.0,582.51,1098.51,32648.0
220,LONDON,DELHI,211734.0,229907.0,3211.4781000000003,7782.086199999999,441641.0
221,LONDON,GOA,10427.0,11354.0,1.124,695.668,21781.0
222,LONDON,HYDERABAD,15755.0,17141.0,538.05,870.35,32896.0
223,LONDON,KOCHI,8486.0,8445.0,12.5731,111.416,16931.0
224,LONDON,MUMBAI,139971.0,174876.0,5255.434200000001,9375.339800000002,314847.0
225,LUXEMBOURG,DELHI,0.0,0.0,196.879,197.056,0.0
226,MALE,BENGALURU,16454.0,14850.0,0.063,378.353,31304.0
227,MALE,DELHI,9792.0,10632.0,0.0,40.2392,20424.0
228,MALE,HYDERABAD,462.0,532.0,0.0,1.308,994.0
229,MALE,KOCHI,15666.0,14657.0,0.45,225.271,30323.0
230,MALE,MUMBAI,25995.0,25167.0,0.961,335.9815,51162.0
231,MALE,TRIVANDRUM,3590.0,3800.0,0.0,10.597,7390.0
232,MEDINA,HYDERABAD,2939.0,3154.0,0.0,0.0,6093.0
233,MELBOURNE,DELHI,30066.0,29556.0,377.1218,645.8667,59622.0
234,MELBOURNE,MUMBAI,8539.0,8832.0,120.179,258.7985,17371.0
235,MILAN,AMRITSAR,8601.0,9463.0,0.0,0.0,18064.0
236,MILAN,DELHI,21815.0,21735.0,693.783,673.2388,43550.0
237,MONTREAL,DELHI,24066.0,21193.0,125.6,456.704,45259.0
238,MOSCOW,DELHI,23061.0,24630.0,112.483,227.594,47691.0
239,MOSCOW,GOA,10511.0,11548.0,6.994,177.851,22059.0
240,MUNICH,BENGALURU,12077.0,14150.0,793.467,879.046,26227.0
241,MUNICH,DELHI,35827.0,40735.0,503.943,686.208,76562.0
242,MUNICH,MUMBAI,20889.0,24358.0,1380.43,1290.684,45247.0
243,MUSCAT,BENGALURU,12311.0,15551.0,35.94,183.485,27862.0
244,MUSCAT,CHENNAI,23362.0,25600.0,249.96,202.068,48962.0
245,MUSCAT,DELHI,36537.0,39624.0,101.525,351.567,76161.0
246,MUSCAT,GOA,4285.0,7022.0,0.099,39.59782,11307.0
247,MUSCAT,HYDERABAD,29745.0,37486.0,98.947,265.3898,67231.0
248,MUSCAT,JAIPUR,9926.0,9834.0,0.106,0.0,19760.0
249,MUSCAT,KANNUR,7662.0,10216.0,65.4885,264.33840000000004,17878.0
250,MUSCAT,KOCHI,43331.0,51646.0,130.08929999999998,599.8447,94977.0
251,MUSCAT,KOZHIKODE,31220.0,39721.0,44.965,303.583,70941.0
252,MUSCAT,LUCKNOW,25682.0,26360.0,1.3648,97.359,52042.0
253,MUSCAT,MANGALORE,4061.0,4895.0,115.6979,209.64442938931302,8956.0
254,MUSCAT,MUMBAI,52762.0,70629.0,60.29458,1392.0848999999998,123391.0
255,MUSCAT,TIRUCHIRAPALLY,2432.0,2580.0,2.33,159.518,5012.0
256,MUSCAT,TRIVANDRUM,23192.0,25502.0,130.3065,383.88559999999995,48694.0
257,NAIROBI,DELHI,9078.0,8742.0,336.951,178.78240000000002,17820.0
258,NAIROBI,MUMBAI,28204.0,31373.0,14.436,139.254,59577.0
259,NARITA,DELHI,8963.0,12059.0,509.8312,267.5822,21022.0
260,NEW YORK,DELHI,45876.0,46111.0,443.18569999999994,474.9167,91987.0
261,NEW YORK,MUMBAI,22713.0,24608.0,422.484,283.6809,47321.0
262,"NEWARK, NEW YORK",DELHI,38387.0,38491.0,359.6923,460.657,76878.0
263,"NEWARK, NEW YORK",MUMBAI,10300.0,10761.0,141.11339999999998,67.82130000000001,21061.0
264,NOTTIMGHAM,BENGALURU,0.0,0.0,0.0,2413.707,0.0
265,NOTTIMGHAM,DELHI,0.0,0.0,0.0,4957.426,0.0
266,PARIS,BENGALURU,17576.0,21472.0,590.112,831.351,39048.0
267,PARIS,DELHI,77934.0,80559.0,1915.6122999999998,2699.906,158493.0
268,PARIS,MUMBAI,26096.0,31284.0,1015.789,1029.727,57380.0
269,PARO,BAGDOGRA,330.0,666.0,0.0,0.0,996.0
270,PARO,DELHI,8251.0,7564.0,1.3440999999999999,6.8053,15815.0
271,PARO,GAYA,1451.0,1222.0,0.0,0.0,2673.0
272,PARO,GUWAHATI,259.0,391.0,0.0,0.0,650.0
273,PARO,KOLKATA,2810.0,3216.0,0.125,0.28179999999999994,6026.0
274,PENANG,CHENNAI,10682.0,10949.0,67.793,0.876,21631.0
275,PHUKET,BENGALURU,17453.0,16586.0,1.561,0.593,34039.0
276,PHUKET,CHENNAI,4764.0,5438.0,0.981,14.643,10202.0
277,PHUKET,DELHI,59220.0,62071.0,111.428,2.264,121291.0
278,PHUKET,HYDERABAD,4000.0,3938.0,56.996,0.784,7938.0
279,PHUKET,KOLKATA,19914.0,21003.0,23.543,69.204,40917.0
280,PHUKET,MUMBAI,29867.0,29879.0,40.678,2.529,59746.0
281,"PORT LOUIS,MAURITIUS",BENGALURU,8057.0,7790.0,1.611,22.281,15847.0
282,"PORT LOUIS,MAURITIUS",CHENNAI,2055.0,2913.0,2.626,100.512,4968.0
283,"PORT LOUIS,MAURITIUS",DELHI,4311.0,4950.0,4.75,242.209,9261.0
284,"PORT LOUIS,MAURITIUS",MUMBAI,18772.0,20800.0,49.205,586.5676,39572.0
285,RANGOON,CHENNAI,1028.0,574.0,0.0,1.259,1602.0
286,RANGOON,DELHI,404.0,424.0,0.009,1.3697000000000001,828.0
287,RANGOON,GAYA,635.0,534.0,0.0,0.0,1169.0
288,RANGOON,KOLKATA,2639.0,2528.0,8.419,11.75883,5167.0
289,RAS AL-KHAIMAH,HYDERABAD,13092.0,14829.0,0.0,2.805,27921.0
290,RAS AL-KHAIMAH,KANNUR,4057.0,4949.0,30.632,111.645,9006.0
291,RAS AL-KHAIMAH,KOCHI,1778.0,2375.0,0.0,28.918,4153.0
292,RAS AL-KHAIMAH,KOZHIKODE,22197.0,28144.0,38.989,551.762,50341.0
293,RAS AL-KHAIMAH,LUCKNOW,3772.0,4356.0,0.0,0.0,8128.0
294,RAS AL-KHAIMAH,MUMBAI,12433.0,14697.0,0.0,72.211,27130.0
295,RIYADH,DELHI,52237.0,51682.0,63.6495,1072.1133,103919.0
296,RIYADH,HYDERABAD,17188.0,17836.0,38.972,42.665,35024.0
297,RIYADH,KANNUR,1811.0,1888.0,36.184,48.757,3699.0
298,RIYADH,KOCHI,15443.0,18661.0,163.326,670.0045,34104.0
299,RIYADH,KOZHIKODE,23442.0,25071.0,52.47,458.5955,48513.0
300,RIYADH,LUCKNOW,8324.0,8135.0,0.0,62.346,16459.0
301,RIYADH,MUMBAI,50716.0,59067.0,28.43,838.2024,109783.0
302,RIYADH,TRIVANDRUM,1797.0,1860.0,29.846,92.755,3657.0
303,ROME,AMRITSAR,1176.0,1574.0,0.0,0.0,2750.0
304,ROME,DELHI,19855.0,22568.0,687.828,866.471,42423.0
305,SALALAH,KOCHI,1620.0,2134.0,99.17,6.641,3754.0
306,SALALAH,KOZHIKODE,3121.0,3767.0,231.8353,168.965,6888.0
307,SAN FRANCISCO,BENGALURU,8002.0,9365.0,41.42889999999999,124.031,17367.0
308,SAN FRANCISCO,DELHI,28167.0,31259.0,159.9443,321.3535,59426.0
309,SAN FRANCISCO,MUMBAI,11298.0,13228.0,92.3498,26.808899999999998,24526.0
310,SEOUL,DELHI,19232.0,23044.0,858.9337999999999,602.886,42276.0
311,SEYCHELLES,MUMBAI,1749.0,2161.0,0.097,10.633,3910.0
312,SHARJAH,AHMEDABAD,13470.0,14156.0,0.0,169.273,27626.0
313,SHARJAH,AMRITSAR,25394.0,25638.0,16.558,5.691,51032.0
314,SHARJAH,BENGALURU,12035.0,13931.0,5.171,187.624,25966.0
315,SHARJAH,CHENNAI,14196.0,14410.0,15.316,165.94,28606.0
316,SHARJAH,COIMBATORE,10529.0,10455.0,1.147,171.41,20984.0
317,SHARJAH,DELHI,41967.0,44473.0,111.1609,394.907,86440.0
318,SHARJAH,GOA,9197.0,10468.0,0.631,81.885,19665.0
319,SHARJAH,HYDERABAD,27556.0,29522.0,1.346,186.149,57078.0
320,SHARJAH,INDORE,6153.0,7359.0,81.046,1.921,13512.0
321,SHARJAH,JAIPUR,14719.0,14381.0,11.18,213.296,29100.0
322,SHARJAH,KANNUR,19452.0,22697.0,57.6133,253.194,42149.0
323,SHARJAH,KOCHI,42136.0,43716.0,166.562,706.6275,85852.0
324,SHARJAH,KOZHIKODE,28676.0,31932.0,2.792,679.2745,60608.0
325,SHARJAH,LUCKNOW,15348.0,15542.0,0.0,239.196,30890.0
326,SHARJAH,MUMBAI,36891.0,43108.0,82.062,394.572,79999.0
327,SHARJAH,NAGPUR,3950.0,4176.0,0.0,5.32,8126.0
328,SHARJAH,SURAT,4687.0,5367.0,207.228,77.7845,10054.0
329,SHARJAH,TIRUCHIRAPALLY,11947.0,11642.0,76.987,1.16,23589.0
330,SHARJAH,TRIVANDRUM,54790.0,58478.0,0.806,800.7945,113268.0
331,SHARJAH,VARANASI,14260.0,14053.0,87.745,0.0,28313.0
332,SHARJAH,VIJAYAWADA,3053.0,3830.0,76.176,157.598,6883.0
333,SHENZHEN,BENGALURU,0.0,0.0,3091.117,0.0,0.0
334,SHENZHEN,DELHI,0.0,0.0,309.923,0.0,0.0
335,SINGAPORE,AHMEDABAD,21802.0,25987.0,1069.05,1191.538,47789.0
336,SINGAPORE,AMRITSAR,18323.0,18119.0,46.895900000000005,35.8582,36442.0
337,SINGAPORE,BENGALURU,72301.0,81961.0,1984.9862,2328.152,154262.0
338,SINGAPORE,BHUBANESWAR,2631.0,3355.0,0.15,0.0,5986.0
339,SINGAPORE,CHENNAI,118755.0,131671.0,1903.052,2532.43,250426.0
340,SINGAPORE,COIMBATORE,21958.0,27340.0,3.818,273.465,49298.0
341,SINGAPORE,DELHI,129443.0,138222.0,3605.7682,1445.8038999999999,267665.0
342,SINGAPORE,GUWAHATI,262.0,376.0,0.0,0.0,638.0
343,SINGAPORE,HYDERABAD,40438.0,48845.0,752.691,754.197,89283.0
344,SINGAPORE,KOCHI,18787.0,21922.0,17.314,108.239,40709.0
345,SINGAPORE,KOLKATA,27466.0,33262.0,566.826,702.46,60728.0
346,SINGAPORE,MADURAI,5897.0,6208.0,30.148,0.1,12105.0
347,SINGAPORE,MUMBAI,97721.0,115511.0,2676.3044,1887.8713,213232.0
348,SINGAPORE,PUNE,5970.0,7595.0,0.0,7.1831000000000005,13565.0
349,SINGAPORE,TIRUCHIRAPALLY,68437.0,69771.0,30.8646,394.804,138208.0
350,SINGAPORE,TRIVANDRUM,12666.0,14267.0,0.6013999999999999,31.2455,26933.0
351,SINGAPORE,VISAKHAPATNAM,7520.0,8432.0,0.0,0.0,15952.0
352,SYDNEY,DELHI,21171.0,21268.0,508.563,509.53079999999994,42439.0
353,TAIPAE,DELHI,0.0,0.0,341.936,330.186,0.0
354,TANGERANG,MUMBAI,15761.0,15586.0,4.502,1.09,31347.0
355,TASHKENT,DELHI,27016.0,28252.0,60.296,446.048,55268.0
356,TBILISI,DELHI,13788.0,11956.0,0.371,20.941,25744.0
357,TEHRAN,DELHI,6816.0,5465.0,29.676,304.35409999999996,12281.0
358,TEHRAN,MUMBAI,2343.0,1830.0,10.869,63.542,4173.0
359,TELAVIV,DELHI,4604.0,4769.0,64.2867,25.5854,9373.0
360,TOKYO,DELHI,31517.0,38818.0,1849.61,1923.394,70335.0
361,TORONTO,DELHI,76660.0,78808.0,1048.4038999999998,1202.5576999999998,155468.0
362,VANCOUVER,DELHI,27191.0,28356.0,121.8686,517.103,55547.0
363,VIENNA,DELHI,9092.0,9314.0,264.3966,990.3419,18406.0
364,WARSAW,DELHI,14121.0,16013.0,109.889,768.574,30134.0
365,"WASHINGTON, DC",DELHI,13481.0,16066.0,171.3013,289.8476,29547.0
366,YEKATERINBURG,GOA,4694.0,5162.0,0.0,0.042,9856.0
367,ZURICH,DELHI,26646.0,31178.0,815.8268,972.7968000000001,57824.0
368,ZURICH,MUMBAI,12059.0,19149.0,1084.372,1209.821,31208.0
